filename,gesture_variety,body_openness,movement_energy,head_movement,expressiveness
18zvlz5CxPE_clip_0030.pickle,0.5,0.7,0.7,0.5,0.7
18zvlz5CxPE_clip_0031.pickle,0.6,0.7,0.6,0.5,0.6
18zvlz5CxPE_clip_0032.pickle,0.6,0.7,0.5,0.4,0.6
18zvlz5CxPE_clip_0036.pickle,0.7,0.8,0.7,0.4,0.6
18zvlz5CxPE_clip_0037.pickle,0.8,0.6,0.8,0.6,0.7
18zvlz5CxPE_clip_0038.pickle,0.7,0.8,0.8,0.3,0.5
18zvlz5CxPE_clip_0039.pickle,0.7,0.8,0.8,0.5,0.7
18zvlz5CxPE_clip_0040.pickle,0.8,0.7,0.9,0.7,0.9
18zvlz5CxPE_clip_0041.pickle,0.6,0.6,0.7,0.5,0.7
18zvlz5CxPE_clip_0042.pickle,0.5,0.6,0.5,0.7,0.6
18zvlz5CxPE_clip_0043.pickle,0.7,0.5,0.6,0.6,0.5
18zvlz5CxPE_clip_0044.pickle,0.8,0.8,0.8,0.5,0.7
18zvlz5CxPE_clip_0045.pickle,0.6,0.6,0.7,0.7,0.6
18zvlz5CxPE_clip_0046.pickle,0.7,0.8,0.8,0.5,0.7
18zvlz5CxPE_clip_0047.pickle,0.7,0.6,0.8,0.6,0.7
18zvlz5CxPE_clip_0048.pickle,0.5,0.4,0.7,0.4,0.6
18zvlz5CxPE_clip_0049.pickle,0.4,0.5,0.5,0.3,0.4
18zvlz5CxPE_clip_0050.pickle,0.6,0.8,0.7,0.6,0.7
18zvlz5CxPE_clip_0051.pickle,0.7,0.6,0.8,0.7,0.6
18zvlz5CxPE_clip_0052.pickle,0.6,0.7,0.6,0.5,0.5
18zvlz5CxPE_clip_0053.pickle,0.4,0.5,0.3,0.4,0.3
18zvlz5CxPE_clip_0054.pickle,0.6,0.6,0.7,0.6,0.7
18zvlz5CxPE_clip_0055.pickle,0.7,0.6,0.8,0.4,0.6
18zvlz5CxPE_clip_0058.pickle,0.5,0.7,0.6,0.5,0.6
18zvlz5CxPE_clip_0059.pickle,0.5,0.7,0.7,0.5,0.6
18zvlz5CxPE_clip_0060.pickle,0.7,0.7,0.8,0.6,0.8
18zvlz5CxPE_clip_0061.pickle,0.7,0.7,0.8,0.7,0.7
18zvlz5CxPE_clip_0062.pickle,0.7,0.6,0.8,0.6,0.8
18zvlz5CxPE_clip_0063.pickle,0.8,0.5,0.7,0.7,0.7
18zvlz5CxPE_clip_0066.pickle,0.6,0.7,0.7,0.5,0.7
18zvlz5CxPE_clip_0067.pickle,0.7,0.7,0.7,0.6,0.7
18zvlz5CxPE_clip_0068.pickle,0.7,0.7,0.8,0.7,0.7
18zvlz5CxPE_clip_0069.pickle,0.8,0.8,0.9,0.7,0.9
18zvlz5CxPE_clip_0072.pickle,0.6,0.7,0.7,0.4,0.5
18zvlz5CxPE_clip_0075.pickle,0.7,0.7,0.8,0.8,0.8
18zvlz5CxPE_clip_0077.pickle,0.7,0.6,0.6,0.5,0.7
18zvlz5CxPE_clip_0078.pickle,0.8,0.7,0.8,0.7,0.8
18zvlz5CxPE_clip_0081.pickle,0.6,0.8,0.7,0.6,0.7
18zvlz5CxPE_clip_0082.pickle,0.6,0.7,0.7,0.7,0.6
18zvlz5CxPE_clip_0083.pickle,0.8,0.9,0.8,0.8,0.9
18zvlz5CxPE_clip_0084.pickle,0.4,0.5,0.5,0.7,0.4
18zvlz5CxPE_clip_0086.pickle,0.8,0.7,0.7,0.8,0.8
18zvlz5CxPE_clip_0087.pickle,0.8,0.7,0.8,0.8,0.8
18zvlz5CxPE_clip_0088.pickle,0.6,0.6,0.7,0.5,0.6
18zvlz5CxPE_clip_0089.pickle,0.7,0.6,0.7,0.6,0.7
18zvlz5CxPE_clip_0090.pickle,0.8,0.9,0.9,0.8,0.9
18zvlz5CxPE_clip_0091.pickle,0.7,0.7,0.8,0.6,0.8
18zvlz5CxPE_clip_0092.pickle,0.7,0.8,0.7,0.6,0.8
18zvlz5CxPE_clip_0093.pickle,0.7,0.7,0.7,0.8,0.8
18zvlz5CxPE_clip_0094.pickle,0.8,0.7,0.7,0.6,0.7
18zvlz5CxPE_clip_0095.pickle,0.8,0.8,0.7,0.5,0.7
18zvlz5CxPE_clip_0096.pickle,0.6,0.6,0.6,0.5,0.5
18zvlz5CxPE_clip_0097.pickle,0.7,0.6,0.7,0.7,0.8
18zvlz5CxPE_clip_0098.pickle,0.8,0.8,0.8,0.7,0.8
18zvlz5CxPE_clip_0099.pickle,0.9,0.8,0.9,0.9,0.9
18zvlz5CxPE_clip_0100.pickle,0.8,0.9,0.9,0.7,0.8
